Unnamed: 0,Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
3435,3436,68,Female,Socks,Clothing,91,Montana,Beige,Summer,2.7,No,2-Day Shipping,No,No,50,Debit Card,Bi-Weekly
318,319,45,Male,Backpack,Accessories,67,South Dakota,Beige,Winter,2.5,Yes,Standard,Yes,Yes,10,Cash,Annually
2446,2447,38,Male,Shirt,Clothing,65,Alaska,Peach,Spring,2.9,No,2-Day Shipping,No,No,7,Credit Card,Monthly
1334,1335,46,Male,Coat,Outerwear,52,West Virginia,White,Spring,4.2,No,Store Pickup,Yes,Yes,12,Venmo,Monthly
949,950,33,Male,Jeans,Clothing,36,Montana,Olive,Summer,3.4,Yes,Standard,Yes,Yes,49,Venmo,Monthly
511,512,61,Male,Shirt,Clothing,46,Hawaii,Yellow,Fall,3.1,Yes,Free Shipping,Yes,Yes,8,PayPal,Annually
2124,2125,47,Male,Skirt,Clothing,60,Rhode Island,Teal,Fall,4.2,No,Next Day Air,No,No,22,Venmo,Quarterly
2981,2982,21,Female,Pants,Clothing,36,Delaware,Pink,Winter,4.9,No,Standard,No,No,37,Venmo,Annually
811,812,18,Male,Sneakers,Footwear,35,Illinois,Green,Winter,2.7,Yes,Free Shipping,Yes,Yes,36,Venmo,Quarterly
1948,1949,54,Male,T-shirt,Clothing,37,Connecticut,Brown,Winter,3.1,No,Next Day Air,No,No,39,PayPal,Bi-Weekly
1789,1790,52,Male,Blouse,Clothing,34,Arizona,Peach,Spring,3.0,No,2-Day Shipping,No,No,43,Debit Card,Quarterly
438,439,52,Male,Belt,Accessories,23,Iowa,Turquoise,Winter,4.3,Yes,Express,Yes,Yes,12,Credit Card,Fortnightly
1288,1289,66,Male,Belt,Accessories,93,South Dakota,Charcoal,Winter,4.1,No,Standard,Yes,Yes,34,PayPal,Bi-Weekly
1174,1175,42,Male,Backpack,Accessories,31,Michigan,Black,Winter,4.3,No,Express,Yes,Yes,19,Bank Transfer,Bi-Weekly
594,595,35,Male,Hoodie,Clothing,83,Oklahoma,Brown,Winter,2.5,Yes,Next Day Air,Yes,Yes,6,Debit Card,Monthly
2776,2777,46,Female,Scarf,Accessories,62,Wyoming,Green,Fall,2.9,No,Free Shipping,No,No,6,Bank Transfer,Annually
120,121,64,Male,Hat,Accessories,84,West Virginia,Red,Summer,4.0,Yes,Express,Yes,Yes,32,Bank Transfer,Annually
2166,2167,31,Male,Jacket,Outerwear,88,New Jersey,Purple,Spring,3.5,No,Express,No,No,50,Credit Card,Bi-Weekly
2580,2581,43,Male,Jeans,Clothing,29,Massachusetts,Turquoise,Summer,3.6,No,Store Pickup,No,No,13,Bank Transfer,Quarterly
3345,3346,28,Female,Handbag,Accessories,91,Florida,Turquoise,Summer,4.0,No,2-Day Shipping,No,No,3,Venmo,Bi-Weekly
1436,1437,35,Male,Sneakers,Footwear,83,Minnesota,Gray,Winter,3.7,No,Free Shipping,Yes,Yes,23,PayPal,Fortnightly
1611,1612,41,Male,Pants,Clothing,26,Arkansas,Yellow,Winter,4.5,No,Next Day Air,Yes,Yes,6,Debit Card,Monthly
3663,3664,65,Female,Backpack,Accessories,59,Florida,Green,Summer,4.4,No,Express,No,No,49,Credit Card,Weekly
3881,3882,56,Female,Scarf,Accessories,25,Georgia,Silver,Spring,2.8,No,2-Day Shipping,No,No,17,Debit Card,Weekly
1128,1129,56,Male,Gloves,Accessories,30,New York,Charcoal,Winter,4.7,No,Next Day Air,Yes,Yes,35,Debit Card,Monthly
3711,3712,69,Female,Hat,Accessories,62,Texas,Peach,Fall,3.2,No,Free Shipping,No,No,33,Cash,Annually
17,18,53,Male,Dress,Clothing,38,Mississippi,Lavender,Winter,4.7,Yes,2-Day Shipping,Yes,Yes,36,Venmo,Quarterly
1228,1229,55,Male,Jacket,Outerwear,55,Indiana,Yellow,Winter,3.9,No,Express,Yes,Yes,1,Cash,Annually
1480,1481,39,Male,Jewelry,Accessories,74,New Hampshire,Gold,Fall,3.6,No,Express,Yes,Yes,26,Cash,Quarterly
211,212,69,Male,Skirt,Clothing,92,South Dakota,Maroon,Fall,4.2,Yes,2-Day Shipping,Yes,Yes,45,Debit Card,Fortnightly
538,539,27,Male,Socks,Clothing,22,Virginia,Green,Spring,3.2,Yes,Free Shipping,Yes,Yes,43,Cash,Weekly
1446,1447,63,Male,Jeans,Clothing,35,Wyoming,Red,Summer,3.2,No,Express,Yes,Yes,6,Credit Card,Quarterly
270,271,33,Male,Jeans,Clothing,52,North Dakota,Orange,Fall,4.6,Yes,Free Shipping,Yes,Yes,16,Bank Transfer,Annually
3899,3900,52,Female,Handbag,Accessories,81,California,Beige,Spring,3.1,No,Store Pickup,No,No,33,Venmo,Quarterly
2500,2501,59,Male,Gloves,Accessories,84,Massachusetts,Violet,Fall,2.9,No,Store Pickup,No,No,32,Cash,Bi-Weekly
1110,1111,28,Male,Hoodie,Clothing,61,Texas,Cyan,Fall,3.0,No,Standard,Yes,Yes,31,Cash,Bi-Weekly
964,965,42,Male,Sandals,Footwear,51,Arizona,Beige,Spring,2.6,Yes,Next Day Air,Yes,Yes,12,Venmo,Bi-Weekly
1993,1994,32,Male,Blouse,Clothing,96,Arkansas,Purple,Spring,5.0,No,Express,No,No,17,Cash,Weekly
3425,3426,38,Female,Hat,Accessories,54,Michigan,Blue,Summer,4.3,No,Next Day Air,No,No,3,Debit Card,Bi-Weekly
354,355,58,Male,Jewelry,Accessories,76,Pennsylvania,Olive,Fall,3.0,Yes,Free Shipping,Yes,Yes,42,Venmo,Weekly
3717,3718,45,Female,T-shirt,Clothing,85,Maryland,White,Summer,4.2,No,Express,No,No,47,Bank Transfer,Every 3 Months
1220,1221,67,Male,Gloves,Accessories,64,Kentucky,Green,Winter,4.9,No,Express,Yes,Yes,36,Bank Transfer,Quarterly
2792,2793,54,Female,Shorts,Clothing,44,Kentucky,Violet,Winter,3.2,No,Express,No,No,11,Credit Card,Weekly
1610,1611,20,Male,Socks,Clothing,31,Tennessee,Purple,Spring,3.4,No,2-Day Shipping,Yes,Yes,1,PayPal,Annually
1957,1958,68,Male,Gloves,Accessories,54,South Carolina,Cyan,Spring,4.5,No,Store Pickup,No,No,26,Cash,Bi-Weekly
315,316,66,Male,Jewelry,Accessories,24,Wisconsin,Orange,Spring,4.5,Yes,Express,Yes,Yes,24,Debit Card,Annually
3771,3772,21,Female,T-shirt,Clothing,86,Oklahoma,Red,Winter,2.6,No,Express,No,No,28,Venmo,Bi-Weekly
3333,3334,55,Female,Jeans,Clothing,35,Minnesota,Violet,Spring,4.2,No,Express,No,No,3,PayPal,Monthly
465,466,54,Male,Skirt,Clothing,88,Oklahoma,Pink,Summer,2.8,Yes,Next Day Air,Yes,Yes,25,Cash,Quarterly
109,110,58,Male,T-shirt,Clothing,85,Alabama,Violet,Spring,2.6,Yes,Next Day Air,Yes,Yes,43,Bank Transfer,Fortnightly
1192,1193,49,Male,Coat,Outerwear,56,Florida,Turquoise,Summer,4.0,No,2-Day Shipping,Yes,Yes,42,Venmo,Quarterly
2529,2530,34,Male,Gloves,Accessories,62,Tennessee,Magenta,Spring,4.7,No,Next Day Air,No,No,48,Bank Transfer,Monthly
1921,1922,47,Male,Shirt,Clothing,36,Michigan,Green,Fall,3.5,No,Store Pickup,No,No,13,Venmo,Annually
2066,2067,64,Male,Sneakers,Footwear,92,Illinois,Olive,Fall,4.7,No,Store Pickup,No,No,44,Debit Card,Fortnightly
1431,1432,39,Male,Pants,Clothing,88,South Dakota,Cyan,Fall,2.9,No,Express,Yes,Yes,29,Venmo,Quarterly
495,496,33,Male,Handbag,Accessories,36,Michigan,Cyan,Fall,3.3,Yes,Free Shipping,Yes,Yes,6,Debit Card,Fortnightly
51,52,59,Male,Skirt,Clothing,59,Vermont,Gray,Winter,4.7,Yes,2-Day Shipping,Yes,Yes,7,Credit Card,Quarterly
1157,1158,37,Male,Belt,Accessories,66,Maryland,Charcoal,Fall,4.4,No,Standard,Yes,Yes,11,Cash,Quarterly
1289,1290,35,Male,Jacket,Outerwear,24,New Hampshire,Red,Fall,2.9,No,Next Day Air,Yes,Yes,10,PayPal,Weekly
1618,1619,63,Male,Sandals,Footwear,72,Michigan,Purple,Summer,5.0,No,Standard,Yes,Yes,39,Debit Card,Quarterly
73,74,48,Male,Pants,Clothing,85,Hawaii,Teal,Spring,2.7,Yes,Free Shipping,Yes,Yes,43,Bank Transfer,Bi-Weekly
2096,2097,21,Male,Dress,Clothing,52,North Carolina,Blue,Summer,4.7,No,Free Shipping,No,No,27,Debit Card,Annually
3684,3685,29,Female,Skirt,Clothing,86,Pennsylvania,Charcoal,Spring,4.4,No,Free Shipping,No,No,47,Credit Card,Bi-Weekly
3244,3245,65,Female,Sweater,Clothing,81,Arkansas,Black,Fall,4.7,No,Express,No,No,42,Credit Card,Annually
1978,1979,45,Male,Sunglasses,Accessories,78,Massachusetts,Magenta,Spring,3.8,No,Store Pickup,No,No,1,Cash,Quarterly
798,799,29,Male,Socks,Clothing,39,Alaska,Violet,Spring,3.8,Yes,2-Day Shipping,Yes,Yes,48,PayPal,Every 3 Months
2498,2499,18,Male,Coat,Outerwear,39,Massachusetts,Green,Fall,2.6,No,Next Day Air,No,No,38,Cash,Fortnightly
2225,2226,38,Male,Belt,Accessories,64,Washington,Olive,Spring,4.8,No,Free Shipping,No,No,18,Credit Card,Annually
1123,1124,36,Male,Hat,Accessories,67,Massachusetts,Purple,Fall,2.5,No,Store Pickup,Yes,Yes,38,Cash,Monthly
3502,3503,31,Female,Backpack,Accessories,62,Massachusetts,Green,Fall,4.7,No,Next Day Air,No,No,26,Bank Transfer,Quarterly
298,299,69,Male,T-shirt,Clothing,53,Maryland,Lavender,Winter,4.0,Yes,Standard,Yes,Yes,11,Venmo,Every 3 Months
3379,3380,61,Female,Handbag,Accessories,51,Tennessee,Turquoise,Summer,5.0,No,Store Pickup,No,No,40,Cash,Weekly
1732,1733,45,Male,Belt,Accessories,50,Rhode Island,Charcoal,Winter,2.6,No,Free Shipping,No,No,36,Cash,Every 3 Months
490,491,57,Male,Sneakers,Footwear,42,Colorado,Silver,Winter,4.2,Yes,2-Day Shipping,Yes,Yes,47,Cash,Monthly
2023,2024,46,Male,Socks,Clothing,68,Idaho,Teal,Winter,4.1,No,Store Pickup,No,No,28,Cash,Bi-Weekly
3643,3644,53,Female,Scarf,Accessories,96,Tennessee,Magenta,Fall,3.2,No,Standard,No,No,47,Debit Card,Annually
157,158,36,Male,Hat,Accessories,68,Vermont,Yellow,Fall,3.0,Yes,Next Day Air,Yes,Yes,1,Bank Transfer,Fortnightly
2392,2393,40,Male,Jeans,Clothing,62,Missouri,Silver,Spring,2.6,No,2-Day Shipping,No,No,36,Cash,Annually
291,292,57,Male,Dress,Clothing,26,Delaware,Violet,Fall,3.3,Yes,Next Day Air,Yes,Yes,40,Bank Transfer,Monthly
3086,3087,47,Female,Handbag,Accessories,73,Utah,Lavender,Summer,3.5,No,Next Day Air,No,No,26,Venmo,Every 3 Months
52,53,42,Male,T-shirt,Clothing,20,Alaska,Green,Summer,2.6,Yes,Free Shipping,Yes,Yes,26,Credit Card,Weekly
1159,1160,66,Male,Handbag,Accessories,55,New Hampshire,Blue,Fall,3.6,No,2-Day Shipping,Yes,Yes,46,Venmo,Every 3 Months
220,221,39,Male,Sneakers,Footwear,57,Arizona,Indigo,Spring,3.7,Yes,Express,Yes,Yes,48,Debit Card,Fortnightly
3132,3133,33,Female,Sweater,Clothing,97,Michigan,Yellow,Summer,4.2,No,Express,No,No,26,Cash,Quarterly
26,27,38,Male,Jewelry,Accessories,20,Nevada,Red,Spring,3.6,Yes,Next Day Air,Yes,Yes,13,Credit Card,Annually
1502,1503,37,Male,Pants,Clothing,66,Massachusetts,Black,Summer,3.2,No,Store Pickup,Yes,Yes,20,Cash,Fortnightly
2571,2572,45,Male,Sunglasses,Accessories,27,Mississippi,Black,Winter,3.5,No,Standard,No,No,48,Cash,Fortnightly
3467,3468,18,Female,Scarf,Accessories,45,Texas,Charcoal,Fall,5.0,No,Next Day Air,No,No,5,Credit Card,Annually
205,206,67,Male,Shirt,Clothing,64,Hawaii,Silver,Winter,3.0,Yes,Standard,Yes,Yes,25,PayPal,Weekly
214,215,24,Male,Jacket,Outerwear,50,Hawaii,Blue,Summer,4.2,Yes,Next Day Air,Yes,Yes,41,Cash,Every 3 Months
527,528,21,Male,T-shirt,Clothing,23,South Carolina,Yellow,Winter,4.3,Yes,Next Day Air,Yes,Yes,47,Bank Transfer,Every 3 Months
3707,3708,35,Female,Gloves,Accessories,79,Illinois,Gold,Fall,3.4,No,2-Day Shipping,No,No,19,Venmo,Weekly
3180,3181,18,Female,Handbag,Accessories,88,Montana,Turquoise,Fall,3.8,No,Standard,No,No,46,PayPal,Weekly
33,34,54,Male,Pants,Clothing,38,Colorado,Green,Summer,3.3,Yes,Store Pickup,Yes,Yes,45,Cash,Quarterly
3494,3495,62,Female,Scarf,Accessories,38,Washington,Silver,Winter,3.5,No,Free Shipping,No,No,41,PayPal,Quarterly
755,756,66,Male,Coat,Outerwear,24,Florida,Violet,Spring,3.3,Yes,Free Shipping,Yes,Yes,22,PayPal,Weekly
1814,1815,32,Male,Jeans,Clothing,92,Montana,White,Summer,3.8,No,Free Shipping,No,No,24,Cash,Quarterly
471,472,55,Male,Scarf,Accessories,72,Missouri,White,Winter,4.9,Yes,2-Day Shipping,Yes,Yes,36,Bank Transfer,Quarterly
803,804,32,Male,Shorts,Clothing,38,Connecticut,Silver,Winter,2.8,Yes,Express,Yes,Yes,30,Venmo,Every 3 Months
2819,2820,67,Female,Shirt,Clothing,27,Georgia,Lavender,Spring,3.0,No,Free Shipping,No,No,19,Cash,Monthly
3462,3463,44,Female,Jeans,Clothing,73,Michigan,Olive,Spring,4.5,No,Standard,No,No,34,Credit Card,Every 3 Months
544,545,34,Male,Sandals,Footwear,64,Washington,Yellow,Summer,3.3,Yes,Standard,Yes,Yes,30,Bank Transfer,Every 3 Months
2499,2500,52,Male,Hoodie,Clothing,73,Louisiana,Pink,Summer,3.1,No,Next Day Air,No,No,2,Cash,Quarterly
3752,3753,24,Female,Coat,Outerwear,81,Washington,Pink,Winter,4.1,No,2-Day Shipping,No,No,43,Venmo,Weekly
2522,2523,20,Male,Belt,Accessories,53,Massachusetts,Olive,Winter,2.5,No,2-Day Shipping,No,No,20,Debit Card,Weekly
415,416,67,Male,Coat,Outerwear,31,Connecticut,Lavender,Winter,2.6,Yes,Express,Yes,Yes,40,Bank Transfer,Monthly
3545,3546,48,Female,Sandals,Footwear,28,Connecticut,Yellow,Spring,3.7,No,2-Day Shipping,No,No,22,Debit Card,Annually
2867,2868,21,Female,Sneakers,Footwear,55,Colorado,White,Summer,4.9,No,Next Day Air,No,No,33,Cash,Fortnightly
1593,1594,61,Male,Dress,Clothing,95,Maryland,Black,Spring,4.9,No,2-Day Shipping,Yes,Yes,25,Bank Transfer,Monthly
3613,3614,58,Female,Hat,Accessories,27,Minnesota,Magenta,Fall,3.5,No,Store Pickup,No,No,40,Venmo,Annually
1055,1056,70,Male,Jacket,Outerwear,27,Massachusetts,Orange,Spring,3.3,No,Next Day Air,Yes,Yes,24,Debit Card,Annually
2414,2415,26,Male,Socks,Clothing,26,Virginia,Lavender,Summer,3.7,No,Next Day Air,No,No,14,Credit Card,Bi-Weekly
1563,1564,68,Male,Pants,Clothing,44,Kansas,Teal,Fall,4.3,No,Next Day Air,Yes,Yes,8,Cash,Weekly
414,415,29,Male,Backpack,Accessories,88,Wyoming,Violet,Winter,2.6,Yes,Store Pickup,Yes,Yes,30,Debit Card,Weekly
555,556,63,Male,Gloves,Accessories,57,Maine,White,Fall,4.8,Yes,Express,Yes,Yes,37,Venmo,Annually
2507,2508,58,Male,Shoes,Footwear,36,Louisiana,Cyan,Fall,2.9,No,Store Pickup,No,No,32,Credit Card,Every 3 Months
889,890,59,Male,Belt,Accessories,84,Arizona,Olive,Fall,2.8,Yes,Free Shipping,Yes,Yes,50,Venmo,Weekly
567,568,21,Male,Blouse,Clothing,50,New Hampshire,Red,Winter,3.0,Yes,Next Day Air,Yes,Yes,24,Venmo,Fortnightly
3033,3034,22,Female,Sweater,Clothing,56,Alabama,Orange,Spring,2.6,No,Store Pickup,No,No,9,PayPal,Weekly
2316,2317,28,Male,Sneakers,Footwear,39,Montana,Yellow,Winter,3.8,No,Standard,No,No,7,Debit Card,Annually
2555,2556,24,Male,Pants,Clothing,74,Idaho,Gray,Fall,3.5,No,Standard,No,No,23,Credit Card,Weekly
3785,3786,64,Female,Jeans,Clothing,94,New Hampshire,Lavender,Winter,3.8,No,Standard,No,No,6,Cash,Monthly
1113,1114,28,Male,Sunglasses,Accessories,80,Maryland,Purple,Summer,4.8,No,Next Day Air,Yes,Yes,11,PayPal,Bi-Weekly
2974,2975,57,Female,Sneakers,Footwear,99,Tennessee,Peach,Summer,4.1,No,Store Pickup,No,No,34,Credit Card,Weekly
2213,2214,54,Male,Hat,Accessories,94,Hawaii,Maroon,Fall,2.9,No,Express,No,No,18,Debit Card,Quarterly
3432,3433,36,Female,Boots,Footwear,44,Connecticut,Gray,Summer,4.8,No,2-Day Shipping,No,No,46,PayPal,Every 3 Months
256,257,58,Male,Jewelry,Accessories,30,South Dakota,Violet,Spring,4.7,Yes,Express,Yes,Yes,20,Credit Card,Every 3 Months
3418,3419,53,Female,Jacket,Outerwear,30,South Carolina,Beige,Summer,2.8,No,Free Shipping,No,No,35,Debit Card,Annually
1362,1363,41,Male,Coat,Outerwear,46,Colorado,Gray,Fall,4.3,No,Express,Yes,Yes,29,Cash,Weekly
2019,2020,31,Male,Shirt,Clothing,68,Idaho,Red,Winter,4.7,No,Store Pickup,No,No,23,Cash,Fortnightly
1006,1007,21,Male,Pants,Clothing,83,Michigan,Lavender,Summer,4.5,Yes,Next Day Air,Yes,Yes,50,Venmo,Quarterly
3716,3717,57,Female,Shirt,Clothing,53,Vermont,Charcoal,Fall,3.4,No,Next Day Air,No,No,42,Debit Card,Every 3 Months
787,788,53,Male,Handbag,Accessories,85,Michigan,Green,Spring,3.7,Yes,Free Shipping,Yes,Yes,25,Venmo,Weekly
1626,1627,32,Male,Sneakers,Footwear,35,Nevada,Orange,Summer,2.6,No,Next Day Air,Yes,Yes,45,Credit Card,Bi-Weekly
2488,2489,56,Male,Handbag,Accessories,82,New Hampshire,Charcoal,Summer,4.4,No,Express,No,No,30,PayPal,Monthly
1947,1948,59,Male,Shirt,Clothing,32,New York,Gray,Summer,2.6,No,Store Pickup,No,No,2,PayPal,Monthly
2176,2177,24,Male,Belt,Accessories,91,Vermont,Red,Winter,3.4,No,2-Day Shipping,No,No,44,Debit Card,Quarterly
2859,2860,31,Female,Shorts,Clothing,32,Utah,Yellow,Fall,3.4,No,Express,No,No,29,Bank Transfer,Annually
1498,1499,59,Male,Sweater,Clothing,32,Illinois,Teal,Summer,3.1,No,Standard,Yes,Yes,46,Venmo,Fortnightly
2821,2822,35,Female,Shoes,Footwear,72,Georgia,Olive,Summer,4.5,No,Standard,No,No,37,Venmo,Monthly
134,135,43,Male,Hat,Accessories,94,Texas,Gray,Fall,4.9,Yes,Store Pickup,Yes,Yes,25,Cash,Monthly
2915,2916,26,Female,Shirt,Clothing,30,Oregon,Cyan,Fall,4.5,No,Express,No,No,39,Debit Card,Bi-Weekly
676,677,28,Male,Pants,Clothing,60,Connecticut,Peach,Winter,2.9,Yes,2-Day Shipping,Yes,Yes,38,Venmo,Bi-Weekly
2618,2619,70,Male,Handbag,Accessories,77,Louisiana,Brown,Fall,4.1,No,Express,No,No,12,Venmo,Monthly
263,264,27,Male,Shorts,Clothing,46,Iowa,Purple,Summer,4.3,Yes,Store Pickup,Yes,Yes,29,Venmo,Monthly
657,658,48,Male,Jacket,Outerwear,80,Arizona,White,Winter,4.3,Yes,Free Shipping,Yes,Yes,6,PayPal,Quarterly
2154,2155,46,Male,Scarf,Accessories,74,Wyoming,Violet,Spring,3.4,No,Store Pickup,No,No,33,Cash,Every 3 Months
2726,2727,33,Female,Belt,Accessories,92,Michigan,Blue,Winter,3.3,No,Free Shipping,No,No,11,PayPal,Bi-Weekly
2579,2580,65,Male,Blouse,Clothing,20,Minnesota,Purple,Summer,3.7,No,Express,No,No,40,Venmo,Weekly
705,706,25,Male,Pants,Clothing,90,Arkansas,Indigo,Summer,4.5,Yes,Free Shipping,Yes,Yes,49,Cash,Quarterly
3076,3077,66,Female,Handbag,Accessories,46,New Hampshire,Blue,Summer,3.6,No,Express,No,No,13,Venmo,Bi-Weekly
1644,1645,68,Male,Coat,Outerwear,90,North Carolina,Beige,Summer,3.9,No,Next Day Air,Yes,Yes,21,Debit Card,Monthly
402,403,31,Male,Backpack,Accessories,78,California,Cyan,Fall,3.0,Yes,Express,Yes,Yes,26,PayPal,Monthly
1557,1558,27,Male,Backpack,Accessories,34,South Dakota,Magenta,Fall,3.5,No,Next Day Air,Yes,Yes,34,PayPal,Quarterly
1850,1851,51,Male,Gloves,Accessories,76,Wyoming,Black,Winter,2.8,No,Store Pickup,No,No,50,Debit Card,Weekly
3766,3767,62,Female,Handbag,Accessories,59,Texas,Black,Fall,4.9,No,Next Day Air,No,No,43,Debit Card,Annually
3440,3441,45,Female,Handbag,Accessories,63,Maryland,Magenta,Fall,4.3,No,2-Day Shipping,No,No,2,PayPal,Weekly
