Unnamed: 0,Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
461,462,18,Male,Boots,Footwear,93,Ohio,Yellow,Winter,3.9,Yes,Express,Yes,Yes,20,Venmo,Weekly
1752,1753,34,Male,Boots,Footwear,29,South Dakota,Blue,Winter,3.3,No,Store Pickup,No,No,14,Venmo,Quarterly
2287,2288,66,Male,Blouse,Clothing,45,Nebraska,Green,Summer,3.0,No,Store Pickup,No,No,6,Debit Card,Annually
170,171,52,Male,Shirt,Clothing,25,Wyoming,Maroon,Fall,2.6,Yes,Store Pickup,Yes,Yes,46,Venmo,Bi-Weekly
1320,1321,56,Male,Hat,Accessories,31,California,Teal,Fall,3.1,No,Free Shipping,Yes,Yes,19,Debit Card,Annually
2366,2367,30,Male,Shoes,Footwear,66,New Mexico,Brown,Winter,3.6,No,Express,No,No,32,Credit Card,Fortnightly
2854,2855,36,Female,Sandals,Footwear,28,Delaware,Beige,Fall,2.7,No,Store Pickup,No,No,25,Venmo,Monthly
1507,1508,66,Male,Dress,Clothing,86,Pennsylvania,Maroon,Winter,3.7,No,2-Day Shipping,Yes,Yes,7,Venmo,Annually
2646,2647,33,Male,T-shirt,Clothing,56,New Mexico,Lavender,Summer,3.9,No,Next Day Air,No,No,4,Debit Card,Every 3 Months
188,189,50,Male,Hoodie,Clothing,53,Arkansas,Pink,Spring,3.1,Yes,Express,Yes,Yes,5,Bank Transfer,Bi-Weekly
12,13,61,Male,Coat,Outerwear,72,Delaware,Gold,Winter,4.5,Yes,Express,Yes,Yes,37,Venmo,Fortnightly
3856,3857,39,Female,Sandals,Footwear,78,Virginia,Brown,Summer,2.5,No,Free Shipping,No,No,8,Debit Card,Quarterly
3604,3605,63,Female,Hoodie,Clothing,86,Louisiana,Orange,Fall,3.3,No,Standard,No,No,17,Debit Card,Annually
351,352,28,Male,Skirt,Clothing,90,New York,Teal,Winter,3.9,Yes,Standard,Yes,Yes,24,Debit Card,Bi-Weekly
2770,2771,50,Female,Boots,Footwear,44,Nebraska,Blue,Fall,3.3,No,Express,No,No,22,Bank Transfer,Quarterly
3422,3423,19,Female,Coat,Outerwear,91,New York,Beige,Winter,3.2,No,Next Day Air,No,No,9,Venmo,Monthly
2889,2890,64,Female,Sunglasses,Accessories,43,Minnesota,Charcoal,Fall,3.3,No,Store Pickup,No,No,21,Venmo,Annually
1270,1271,67,Male,Hoodie,Clothing,98,West Virginia,Green,Fall,3.3,No,Standard,Yes,Yes,20,Cash,Annually
457,458,25,Male,Gloves,Accessories,99,Rhode Island,Blue,Spring,4.9,Yes,Next Day Air,Yes,Yes,48,Debit Card,Every 3 Months
238,239,64,Male,Skirt,Clothing,34,Ohio,Peach,Fall,4.2,Yes,Free Shipping,Yes,Yes,5,Cash,Annually
174,175,41,Male,Shoes,Footwear,35,Vermont,Brown,Winter,3.5,Yes,Express,Yes,Yes,37,Venmo,Annually
3042,3043,53,Female,Coat,Outerwear,27,South Dakota,Turquoise,Winter,2.9,No,Next Day Air,No,No,14,PayPal,Every 3 Months
1509,1510,20,Male,Dress,Clothing,54,New Hampshire,White,Summer,4.6,No,Free Shipping,Yes,Yes,44,Debit Card,Annually
2684,2685,46,Female,Dress,Clothing,45,Washington,Gray,Summer,4.7,No,Free Shipping,No,No,42,Credit Card,Bi-Weekly
1200,1201,27,Male,Coat,Outerwear,22,Connecticut,Black,Winter,4.4,No,Store Pickup,Yes,Yes,7,PayPal,Weekly
3641,3642,51,Female,Jacket,Outerwear,45,New York,Cyan,Fall,2.7,No,Free Shipping,No,No,39,Bank Transfer,Every 3 Months
3224,3225,37,Female,Hoodie,Clothing,80,Delaware,Indigo,Winter,2.7,No,Free Shipping,No,No,18,PayPal,Monthly
2506,2507,57,Male,Dress,Clothing,82,New York,Orange,Spring,4.4,No,Free Shipping,No,No,19,Venmo,Annually
3208,3209,61,Female,Jewelry,Accessories,30,Indiana,Indigo,Winter,3.3,No,2-Day Shipping,No,No,42,PayPal,Weekly
2229,2230,70,Male,Pants,Clothing,97,Minnesota,Silver,Fall,3.9,No,Express,No,No,50,Venmo,Monthly
3658,3659,28,Female,T-shirt,Clothing,72,Mississippi,Magenta,Fall,4.6,No,Standard,No,No,18,PayPal,Fortnightly
1461,1462,54,Male,Sunglasses,Accessories,95,Oregon,Red,Summer,5.0,No,2-Day Shipping,Yes,Yes,42,Venmo,Quarterly
227,228,50,Male,Jeans,Clothing,90,Rhode Island,Turquoise,Winter,4.2,Yes,Standard,Yes,Yes,25,Venmo,Fortnightly
605,606,40,Male,Hat,Accessories,32,California,Charcoal,Winter,4.2,Yes,Standard,Yes,Yes,17,Bank Transfer,Weekly
2477,2478,25,Male,Gloves,Accessories,40,California,Turquoise,Spring,3.8,No,2-Day Shipping,No,No,29,PayPal,Weekly
3739,3740,38,Female,Sunglasses,Accessories,31,Idaho,Olive,Fall,4.2,No,Free Shipping,No,No,43,Credit Card,Weekly
1697,1698,36,Male,Shirt,Clothing,87,South Carolina,Lavender,Fall,3.5,No,Next Day Air,No,No,48,Credit Card,Every 3 Months
1800,1801,22,Male,Coat,Outerwear,58,Mississippi,Indigo,Winter,2.7,No,Express,No,No,30,Credit Card,Weekly
3857,3858,42,Female,Hat,Accessories,21,Texas,Yellow,Summer,3.1,No,Store Pickup,No,No,29,Credit Card,Every 3 Months
2987,2988,63,Female,Skirt,Clothing,36,Louisiana,Black,Winter,2.5,No,Store Pickup,No,No,42,Cash,Monthly
2827,2828,20,Female,Blouse,Clothing,96,Wisconsin,Magenta,Fall,3.1,No,Next Day Air,No,No,11,Bank Transfer,Bi-Weekly
2292,2293,43,Male,T-shirt,Clothing,34,Vermont,Beige,Spring,3.8,No,Next Day Air,No,No,31,Debit Card,Monthly
1877,1878,69,Male,Gloves,Accessories,62,Pennsylvania,Pink,Fall,3.6,No,Express,No,No,3,Credit Card,Annually
69,70,48,Male,Belt,Accessories,70,Tennessee,Cyan,Summer,4.4,Yes,Express,Yes,Yes,5,Cash,Weekly
1450,1451,25,Male,Dress,Clothing,44,Illinois,Teal,Winter,3.4,No,Free Shipping,Yes,Yes,25,Cash,Quarterly
45,46,50,Male,Socks,Clothing,21,Tennessee,Indigo,Fall,2.9,Yes,2-Day Shipping,Yes,Yes,25,PayPal,Annually
3407,3408,46,Female,Dress,Clothing,46,Alabama,Purple,Spring,2.6,No,Store Pickup,No,No,20,Cash,Quarterly
183,184,58,Male,Skirt,Clothing,29,Ohio,Beige,Spring,3.6,Yes,2-Day Shipping,Yes,Yes,26,Credit Card,Weekly
463,464,37,Male,Jewelry,Accessories,81,Georgia,Orange,Summer,2.7,Yes,Standard,Yes,Yes,29,Venmo,Weekly
1867,1868,45,Male,Skirt,Clothing,52,Delaware,Brown,Fall,3.4,No,2-Day Shipping,No,No,20,Venmo,Quarterly
2594,2595,59,Male,Skirt,Clothing,81,Montana,Indigo,Fall,3.6,No,Free Shipping,No,No,25,Cash,Every 3 Months
1344,1345,56,Male,T-shirt,Clothing,37,New York,Violet,Fall,4.9,No,Next Day Air,Yes,Yes,14,Cash,Annually
139,140,49,Male,Coat,Outerwear,95,Florida,White,Fall,3.8,Yes,Store Pickup,Yes,Yes,30,Venmo,Annually
1829,1830,30,Male,Hat,Accessories,96,Oregon,White,Spring,4.9,No,2-Day Shipping,No,No,50,Credit Card,Quarterly
1612,1613,18,Male,Skirt,Clothing,68,Wisconsin,Indigo,Summer,4.4,No,Standard,Yes,Yes,26,Venmo,Monthly
309,310,66,Male,Dress,Clothing,22,Minnesota,Yellow,Spring,4.5,Yes,Standard,Yes,Yes,21,Cash,Fortnightly
266,267,51,Male,Jewelry,Accessories,75,Louisiana,White,Summer,3.1,Yes,Express,Yes,Yes,32,Credit Card,Weekly
1938,1939,46,Male,Jeans,Clothing,23,Kentucky,Blue,Spring,3.8,No,Standard,No,No,39,Debit Card,Bi-Weekly
2112,2113,43,Male,Belt,Accessories,68,Tennessee,Lavender,Fall,4.5,No,2-Day Shipping,No,No,7,Cash,Fortnightly
3767,3768,59,Female,Shorts,Clothing,51,New York,Black,Summer,3.1,No,Free Shipping,No,No,10,Bank Transfer,Fortnightly
2921,2922,20,Female,Handbag,Accessories,24,Wisconsin,Cyan,Fall,4.6,No,Standard,No,No,11,Cash,Fortnightly
2509,2510,19,Male,Socks,Clothing,48,Washington,Black,Spring,4.4,No,Free Shipping,No,No,9,Bank Transfer,Quarterly
3450,3451,20,Female,Shorts,Clothing,78,Vermont,Pink,Spring,3.6,No,Store Pickup,No,No,31,PayPal,Monthly
1278,1279,28,Male,Shorts,Clothing,98,Utah,Violet,Fall,2.8,No,Next Day Air,Yes,Yes,31,Venmo,Fortnightly
144,145,19,Male,Shoes,Footwear,43,New Jersey,Silver,Fall,3.2,Yes,Express,Yes,Yes,25,Cash,Monthly
3372,3373,56,Female,Socks,Clothing,25,Pennsylvania,Maroon,Winter,4.6,No,Free Shipping,No,No,14,Credit Card,Every 3 Months
720,721,33,Male,Jewelry,Accessories,62,New Mexico,Orange,Fall,3.4,Yes,Free Shipping,Yes,Yes,19,Debit Card,Weekly
1703,1704,39,Male,Backpack,Accessories,22,California,Black,Spring,4.0,No,Next Day Air,No,No,12,Bank Transfer,Annually
2672,2673,56,Female,Boots,Footwear,28,West Virginia,Maroon,Spring,2.9,No,Standard,No,No,13,Cash,Annually
3043,3044,45,Female,Belt,Accessories,98,Illinois,Peach,Fall,2.6,No,Store Pickup,No,No,17,Credit Card,Monthly
1825,1826,23,Male,Boots,Footwear,75,South Dakota,Pink,Winter,4.9,No,Next Day Air,No,No,41,Credit Card,Weekly
2118,2119,60,Male,Socks,Clothing,44,Georgia,Olive,Fall,4.2,No,2-Day Shipping,No,No,28,Debit Card,Quarterly
1613,1614,26,Male,Jewelry,Accessories,31,Illinois,Black,Summer,4.0,No,Next Day Air,Yes,Yes,6,Credit Card,Fortnightly
2954,2955,33,Female,T-shirt,Clothing,28,South Dakota,Indigo,Winter,3.9,No,Express,No,No,15,Credit Card,Annually
1950,1951,43,Male,Backpack,Accessories,78,Arkansas,Blue,Summer,4.6,No,Free Shipping,No,No,26,PayPal,Every 3 Months
1878,1879,34,Male,Socks,Clothing,29,Oklahoma,Magenta,Summer,3.4,No,Store Pickup,No,No,5,Credit Card,Monthly
3135,3136,68,Female,Shoes,Footwear,85,Indiana,Yellow,Spring,4.7,No,Free Shipping,No,No,48,Venmo,Fortnightly
251,252,21,Male,Handbag,Accessories,51,Wyoming,Gold,Winter,2.5,Yes,Standard,Yes,Yes,34,PayPal,Annually
3527,3528,25,Female,Blouse,Clothing,97,Washington,Charcoal,Spring,4.7,No,Free Shipping,No,No,1,Cash,Weekly
1807,1808,34,Male,Sneakers,Footwear,46,Vermont,Gold,Summer,3.5,No,Standard,No,No,37,Venmo,Fortnightly
1370,1371,27,Male,Scarf,Accessories,67,Montana,Peach,Summer,2.9,No,2-Day Shipping,Yes,Yes,41,Bank Transfer,Every 3 Months
1474,1475,31,Male,Sweater,Clothing,72,New Jersey,Pink,Fall,3.9,No,Next Day Air,Yes,Yes,6,Credit Card,Monthly
2053,2054,19,Male,Sunglasses,Accessories,60,Wyoming,Purple,Spring,4.5,No,2-Day Shipping,No,No,16,Credit Card,Fortnightly
2829,2830,56,Female,Jewelry,Accessories,67,Arizona,Teal,Fall,3.4,No,Next Day Air,No,No,47,Cash,Weekly
279,280,23,Male,Sneakers,Footwear,69,Arkansas,Turquoise,Summer,4.0,Yes,Standard,Yes,Yes,37,Bank Transfer,Monthly
1545,1546,48,Male,Belt,Accessories,43,Delaware,Black,Winter,4.9,No,Store Pickup,Yes,Yes,49,Bank Transfer,Annually
3082,3083,56,Female,T-shirt,Clothing,99,Utah,Maroon,Spring,4.0,No,Next Day Air,No,No,20,Bank Transfer,Annually
599,600,51,Male,Boots,Footwear,26,Massachusetts,Teal,Spring,4.2,Yes,Standard,Yes,Yes,27,Debit Card,Every 3 Months
358,359,48,Male,Hat,Accessories,25,Minnesota,Magenta,Summer,3.6,Yes,Express,Yes,Yes,36,Credit Card,Every 3 Months
2758,2759,32,Female,Blouse,Clothing,98,Illinois,Purple,Summer,3.2,No,Standard,No,No,8,Bank Transfer,Bi-Weekly
299,300,25,Male,Sneakers,Footwear,80,Pennsylvania,Maroon,Summer,3.2,Yes,Next Day Air,Yes,Yes,28,PayPal,Fortnightly
1017,1018,21,Male,Jacket,Outerwear,53,Oklahoma,Orange,Fall,2.5,Yes,Express,Yes,Yes,14,Credit Card,Annually
3452,3453,26,Female,Jacket,Outerwear,20,Oklahoma,Indigo,Spring,3.7,No,Next Day Air,No,No,3,Venmo,Fortnightly
1652,1653,65,Male,Sweater,Clothing,35,New Mexico,Orange,Summer,4.0,No,Next Day Air,Yes,Yes,1,Bank Transfer,Fortnightly
3563,3564,43,Female,Blouse,Clothing,90,Maine,Green,Summer,4.9,No,Standard,No,No,8,Credit Card,Every 3 Months
1601,1602,65,Male,Shirt,Clothing,59,Indiana,Red,Spring,2.9,No,Store Pickup,Yes,Yes,33,Credit Card,Monthly
1295,1296,30,Male,Sneakers,Footwear,60,New Mexico,Olive,Fall,2.8,No,Standard,Yes,Yes,50,PayPal,Weekly
744,745,67,Male,Boots,Footwear,66,Illinois,Charcoal,Spring,4.1,Yes,Next Day Air,Yes,Yes,42,Debit Card,Bi-Weekly
1905,1906,47,Male,Boots,Footwear,35,Idaho,Teal,Summer,4.9,No,2-Day Shipping,No,No,14,Bank Transfer,Fortnightly
857,858,43,Male,Shorts,Clothing,60,Missouri,Cyan,Fall,3.0,Yes,Standard,Yes,Yes,50,Debit Card,Every 3 Months
1490,1491,66,Male,Sneakers,Footwear,52,Louisiana,Olive,Spring,4.9,No,Express,Yes,Yes,15,Venmo,Bi-Weekly
1876,1877,54,Male,Skirt,Clothing,36,Illinois,Gray,Fall,2.6,No,Standard,No,No,20,Venmo,Quarterly
3373,3374,70,Female,Sandals,Footwear,52,Minnesota,Purple,Spring,3.5,No,Store Pickup,No,No,12,Debit Card,Every 3 Months
1592,1593,56,Male,Shoes,Footwear,83,Iowa,Cyan,Summer,3.3,No,Free Shipping,Yes,Yes,10,Bank Transfer,Every 3 Months
881,882,52,Male,Sandals,Footwear,61,South Carolina,Silver,Summer,2.7,Yes,Next Day Air,Yes,Yes,18,Venmo,Annually
1837,1838,41,Male,Hat,Accessories,77,Montana,Beige,Winter,4.8,No,Free Shipping,No,No,8,Venmo,Monthly
733,734,45,Male,Dress,Clothing,36,Rhode Island,Cyan,Fall,2.7,Yes,2-Day Shipping,Yes,Yes,20,Debit Card,Bi-Weekly
927,928,28,Male,Sneakers,Footwear,78,New Mexico,Black,Summer,4.4,Yes,Standard,Yes,Yes,8,Venmo,Bi-Weekly
2309,2310,70,Male,Dress,Clothing,95,Connecticut,Gold,Fall,5.0,No,2-Day Shipping,No,No,3,Bank Transfer,Quarterly
2940,2941,61,Female,Handbag,Accessories,85,Massachusetts,Beige,Summer,4.8,No,Next Day Air,No,No,13,Cash,Monthly
2016,2017,53,Male,Shoes,Footwear,47,Maine,Violet,Winter,3.4,No,Standard,No,No,20,Debit Card,Fortnightly
1444,1445,32,Male,Sweater,Clothing,36,Vermont,Pink,Fall,3.8,No,Express,Yes,Yes,26,Cash,Quarterly
3032,3033,26,Female,Backpack,Accessories,58,California,Green,Summer,3.5,No,Next Day Air,No,No,24,Credit Card,Quarterly
897,898,29,Male,Shirt,Clothing,91,Illinois,Gray,Spring,3.4,Yes,Express,Yes,Yes,46,Venmo,Weekly
3897,3898,46,Female,Belt,Accessories,33,New Jersey,Green,Spring,2.9,No,Standard,No,No,24,Venmo,Quarterly
568,569,44,Male,Pants,Clothing,88,Utah,Red,Summer,4.0,Yes,Free Shipping,Yes,Yes,36,PayPal,Monthly
58,59,69,Male,Hoodie,Clothing,54,Missouri,Charcoal,Summer,4.2,Yes,Free Shipping,Yes,Yes,29,Venmo,Monthly
76,77,50,Male,Hat,Accessories,43,Delaware,Teal,Summer,4.2,Yes,Free Shipping,Yes,Yes,32,Venmo,Monthly
2935,2936,58,Female,Sneakers,Footwear,27,North Carolina,Gray,Spring,4.6,No,Standard,No,No,11,Venmo,Weekly
3074,3075,26,Female,Boots,Footwear,55,Massachusetts,Maroon,Winter,4.2,No,Next Day Air,No,No,34,Debit Card,Fortnightly
1027,1028,33,Male,Jewelry,Accessories,90,Ohio,Teal,Summer,2.8,Yes,Next Day Air,Yes,Yes,11,Cash,Monthly
2483,2484,32,Male,Skirt,Clothing,96,Arizona,Teal,Fall,2.9,No,Standard,No,No,8,Debit Card,Monthly
501,502,64,Male,Boots,Footwear,45,Florida,Cyan,Spring,2.9,Yes,Next Day Air,Yes,Yes,21,Venmo,Annually
2404,2405,28,Male,Shorts,Clothing,33,West Virginia,Cyan,Winter,3.1,No,2-Day Shipping,No,No,23,Credit Card,Bi-Weekly
721,722,43,Male,Blouse,Clothing,57,California,Silver,Summer,4.4,Yes,Next Day Air,Yes,Yes,41,Debit Card,Every 3 Months
3852,3853,65,Female,Hat,Accessories,79,Mississippi,Peach,Fall,4.0,No,2-Day Shipping,No,No,19,PayPal,Weekly
1189,1190,64,Male,Shirt,Clothing,97,Arkansas,Teal,Summer,4.9,No,Free Shipping,Yes,Yes,28,Debit Card,Annually
2495,2496,40,Male,Backpack,Accessories,37,Nebraska,Orange,Spring,3.1,No,Free Shipping,No,No,34,Credit Card,Every 3 Months
3047,3048,21,Female,Sneakers,Footwear,74,Vermont,Violet,Fall,4.1,No,2-Day Shipping,No,No,3,PayPal,Bi-Weekly
2246,2247,49,Male,Jacket,Outerwear,96,Hawaii,Cyan,Fall,4.3,No,Store Pickup,No,No,39,PayPal,Every 3 Months
2798,2799,52,Female,Hoodie,Clothing,20,Rhode Island,Red,Winter,4.8,No,Store Pickup,No,No,37,PayPal,Weekly
1210,1211,34,Male,Sunglasses,Accessories,78,Missouri,Olive,Fall,4.1,No,Next Day Air,Yes,Yes,5,Cash,Quarterly
1366,1367,45,Male,Belt,Accessories,40,Iowa,Magenta,Fall,3.1,No,Free Shipping,Yes,Yes,10,Credit Card,Fortnightly
3413,3414,34,Female,Gloves,Accessories,90,Delaware,Black,Winter,2.5,No,Express,No,No,16,PayPal,Bi-Weekly
2334,2335,49,Male,Boots,Footwear,79,Kansas,Green,Summer,4.2,No,Standard,No,No,7,Credit Card,Monthly
3126,3127,57,Female,Sunglasses,Accessories,76,Maine,Lavender,Winter,2.6,No,Store Pickup,No,No,28,Bank Transfer,Bi-Weekly
124,125,44,Male,Sweater,Clothing,86,Nevada,Gray,Spring,3.1,Yes,Next Day Air,Yes,Yes,50,PayPal,Annually
314,315,30,Male,Pants,Clothing,24,New Jersey,Purple,Summer,3.3,Yes,Store Pickup,Yes,Yes,17,Debit Card,Every 3 Months
761,762,57,Male,Jewelry,Accessories,91,Nevada,Yellow,Fall,4.2,Yes,Express,Yes,Yes,26,Bank Transfer,Weekly
305,306,60,Male,Sweater,Clothing,59,Utah,Teal,Fall,3.5,Yes,2-Day Shipping,Yes,Yes,26,PayPal,Annually
3162,3163,66,Female,Shoes,Footwear,85,Wisconsin,Blue,Winter,3.9,No,Standard,No,No,28,Bank Transfer,Quarterly
3376,3377,22,Female,Hat,Accessories,46,Ohio,Green,Winter,4.1,No,Store Pickup,No,No,24,Cash,Quarterly
3542,3543,62,Female,Coat,Outerwear,28,Idaho,Olive,Spring,4.2,No,Express,No,No,5,Venmo,Weekly
3541,3542,59,Female,Blouse,Clothing,66,Virginia,Olive,Winter,4.0,No,Next Day Air,No,No,22,PayPal,Annually
429,430,42,Male,Sandals,Footwear,94,Washington,Gold,Winter,4.1,Yes,2-Day Shipping,Yes,Yes,21,Cash,Fortnightly
2943,2944,29,Female,Shirt,Clothing,44,Virginia,Orange,Spring,3.4,No,Standard,No,No,37,Credit Card,Monthly
1580,1581,65,Male,Sneakers,Footwear,71,North Dakota,Cyan,Summer,3.7,No,Standard,Yes,Yes,30,Cash,Annually
2781,2782,65,Female,Sandals,Footwear,39,Mississippi,Blue,Spring,4.6,No,Standard,No,No,33,PayPal,Weekly
44,45,39,Male,Hat,Accessories,53,Kentucky,Silver,Summer,4.6,Yes,Free Shipping,Yes,Yes,45,PayPal,Weekly
3347,3348,22,Female,Shoes,Footwear,70,Iowa,Cyan,Summer,4.4,No,Standard,No,No,28,PayPal,Bi-Weekly
2857,2858,44,Female,Dress,Clothing,93,Utah,Maroon,Spring,3.8,No,Next Day Air,No,No,35,Debit Card,Monthly
746,747,40,Male,Sandals,Footwear,45,Michigan,Red,Winter,2.5,Yes,Free Shipping,Yes,Yes,47,Credit Card,Annually
3057,3058,67,Female,Backpack,Accessories,22,North Carolina,Blue,Spring,3.4,No,Next Day Air,No,No,26,Bank Transfer,Weekly
2348,2349,54,Male,Shoes,Footwear,84,Maine,Orange,Spring,4.9,No,Next Day Air,No,No,16,PayPal,Every 3 Months
1042,1043,55,Male,Belt,Accessories,80,Maryland,Maroon,Spring,4.9,Yes,Next Day Air,Yes,Yes,47,Credit Card,Weekly
486,487,38,Male,Sandals,Footwear,63,New Mexico,Charcoal,Fall,2.8,Yes,Store Pickup,Yes,Yes,37,Venmo,Every 3 Months
3400,3401,39,Female,Sunglasses,Accessories,51,Nevada,Lavender,Fall,4.8,No,Free Shipping,No,No,18,Venmo,Fortnightly
