Unnamed: 0,Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
2425,2426,58,Male,Shoes,Footwear,49,North Dakota,Olive,Summer,3.0,No,2-Day Shipping,No,No,34,Bank Transfer,Quarterly
2132,2133,25,Male,Skirt,Clothing,87,Vermont,Magenta,Fall,4.7,No,2-Day Shipping,No,No,15,Debit Card,Weekly
387,388,45,Male,Coat,Outerwear,93,Georgia,Silver,Summer,4.6,Yes,Store Pickup,Yes,Yes,38,PayPal,Fortnightly
30,31,57,Male,Jewelry,Accessories,31,North Carolina,Black,Winter,4.7,Yes,Standard,Yes,Yes,16,Credit Card,Monthly
1261,1262,20,Male,Shirt,Clothing,29,Connecticut,Maroon,Summer,2.8,No,Next Day Air,Yes,Yes,2,Credit Card,Fortnightly
203,204,70,Male,Scarf,Accessories,38,Indiana,Yellow,Fall,3.2,Yes,Next Day Air,Yes,Yes,18,Bank Transfer,Weekly
2570,2571,36,Male,Sneakers,Footwear,27,New Mexico,Olive,Spring,4.0,No,Store Pickup,No,No,12,PayPal,Fortnightly
1517,1518,57,Male,Gloves,Accessories,41,New Hampshire,Violet,Spring,3.4,No,Standard,Yes,Yes,12,Cash,Quarterly
1173,1174,44,Male,Jewelry,Accessories,76,South Dakota,Indigo,Winter,2.5,No,Express,Yes,Yes,42,Cash,Bi-Weekly
2685,2686,56,Female,Boots,Footwear,25,Virginia,Gray,Winter,2.7,No,Express,No,No,49,Credit Card,Quarterly
3763,3764,27,Female,Shirt,Clothing,24,Oklahoma,Red,Winter,4.5,No,Standard,No,No,38,Cash,Every 3 Months
1783,1784,42,Male,Handbag,Accessories,49,Ohio,Lavender,Winter,3.3,No,Free Shipping,No,No,30,Credit Card,Monthly
63,64,33,Male,Sunglasses,Accessories,79,Arizona,Lavender,Winter,2.7,Yes,2-Day Shipping,Yes,Yes,43,Credit Card,Weekly
2401,2402,43,Male,Boots,Footwear,76,Oregon,Pink,Winter,4.2,No,Standard,No,No,25,PayPal,Bi-Weekly
368,369,24,Male,Handbag,Accessories,39,Oklahoma,Charcoal,Spring,4.5,Yes,Standard,Yes,Yes,29,Cash,Monthly
1056,1057,20,Male,Sweater,Clothing,64,Idaho,Black,Winter,2.9,No,2-Day Shipping,Yes,Yes,42,Venmo,Fortnightly
817,818,25,Male,Handbag,Accessories,21,Nevada,Gray,Spring,4.7,Yes,Store Pickup,Yes,Yes,30,PayPal,Fortnightly
1833,1834,34,Male,Jewelry,Accessories,53,Louisiana,Yellow,Spring,4.5,No,2-Day Shipping,No,No,19,PayPal,Fortnightly
2602,2603,65,Male,Coat,Outerwear,44,South Carolina,Black,Fall,2.9,No,Free Shipping,No,No,1,Venmo,Quarterly
478,479,35,Male,Jewelry,Accessories,43,Kansas,Turquoise,Winter,3.2,Yes,Free Shipping,Yes,Yes,48,Venmo,Annually
903,904,44,Male,Jacket,Outerwear,45,Washington,Blue,Winter,3.3,Yes,Express,Yes,Yes,3,PayPal,Quarterly
3662,3663,69,Female,Shorts,Clothing,80,Rhode Island,Indigo,Spring,4.9,No,Next Day Air,No,No,11,Debit Card,Weekly
3687,3688,34,Female,Shirt,Clothing,44,Arkansas,Lavender,Summer,2.9,No,Next Day Air,No,No,28,Bank Transfer,Every 3 Months
2367,2368,66,Male,Socks,Clothing,85,North Dakota,Green,Winter,3.4,No,Standard,No,No,28,Bank Transfer,Bi-Weekly
443,444,22,Male,Sunglasses,Accessories,67,Hawaii,Magenta,Summer,3.6,Yes,Free Shipping,Yes,Yes,24,PayPal,Annually
1971,1972,54,Male,Hat,Accessories,29,Pennsylvania,Indigo,Spring,3.4,No,Next Day Air,No,No,1,Venmo,Monthly
156,157,35,Male,Shorts,Clothing,26,Missouri,Lavender,Fall,4.0,Yes,Standard,Yes,Yes,40,Debit Card,Annually
2562,2563,57,Male,Shorts,Clothing,62,Arizona,Yellow,Spring,4.7,No,Standard,No,No,27,Cash,Fortnightly
1953,1954,25,Male,Skirt,Clothing,33,Colorado,Green,Spring,4.8,No,Standard,No,No,3,PayPal,Fortnightly
1340,1341,40,Male,Belt,Accessories,72,Idaho,Peach,Fall,4.4,No,Next Day Air,Yes,Yes,5,Debit Card,Every 3 Months
192,193,46,Male,Shoes,Footwear,29,Nebraska,Turquoise,Summer,2.9,Yes,Express,Yes,Yes,12,PayPal,Bi-Weekly
1487,1488,40,Male,Skirt,Clothing,44,Arizona,Black,Summer,4.6,No,Store Pickup,Yes,Yes,26,PayPal,Annually
2876,2877,65,Female,Hoodie,Clothing,84,New Mexico,Charcoal,Spring,3.4,No,2-Day Shipping,No,No,5,Bank Transfer,Fortnightly
1114,1115,55,Male,Skirt,Clothing,25,New Hampshire,Violet,Fall,2.6,No,Next Day Air,Yes,Yes,47,Bank Transfer,Every 3 Months
3079,3080,48,Female,Belt,Accessories,31,Wyoming,Maroon,Fall,4.0,No,Store Pickup,No,No,4,Bank Transfer,Annually
6,7,63,Male,Shirt,Clothing,85,Montana,Gray,Fall,3.2,Yes,Free Shipping,Yes,Yes,49,Cash,Quarterly
3776,3777,19,Female,Sneakers,Footwear,25,Alaska,Olive,Spring,4.1,No,Standard,No,No,10,Credit Card,Fortnightly
3052,3053,48,Female,Shoes,Footwear,38,Maine,Olive,Spring,4.5,No,Store Pickup,No,No,7,Bank Transfer,Fortnightly
439,440,62,Male,Jacket,Outerwear,50,Idaho,Turquoise,Summer,3.4,Yes,Free Shipping,Yes,Yes,31,Cash,Monthly
289,290,49,Male,Coat,Outerwear,85,New York,Yellow,Fall,4.5,Yes,2-Day Shipping,Yes,Yes,26,Credit Card,Monthly
166,167,46,Male,Sneakers,Footwear,31,Delaware,Indigo,Fall,4.0,Yes,Store Pickup,Yes,Yes,30,Cash,Monthly
534,535,65,Male,Gloves,Accessories,72,Florida,Pink,Fall,4.5,Yes,Next Day Air,Yes,Yes,4,PayPal,Quarterly
1292,1293,26,Male,Belt,Accessories,61,Kentucky,Maroon,Summer,3.9,No,Free Shipping,Yes,Yes,42,Bank Transfer,Annually
2004,2005,44,Male,Shoes,Footwear,70,Georgia,Blue,Fall,3.2,No,2-Day Shipping,No,No,13,Cash,Bi-Weekly
1940,1941,50,Male,Hat,Accessories,89,Alaska,Gray,Fall,3.9,No,2-Day Shipping,No,No,48,PayPal,Fortnightly
2130,2131,25,Male,Backpack,Accessories,68,Arizona,Violet,Summer,3.7,No,Free Shipping,No,No,33,Credit Card,Annually
2750,2751,51,Female,Sandals,Footwear,66,Alaska,Pink,Spring,2.7,No,2-Day Shipping,No,No,26,PayPal,Every 3 Months
3861,3862,64,Female,Jacket,Outerwear,57,Wyoming,Yellow,Spring,4.9,No,Standard,No,No,49,Credit Card,Monthly
1175,1176,35,Male,Belt,Accessories,81,New Jersey,Beige,Spring,4.1,No,Store Pickup,Yes,Yes,26,PayPal,Quarterly
2998,2999,31,Female,Hoodie,Clothing,53,Alaska,Red,Summer,4.7,No,Express,No,No,30,Debit Card,Quarterly
1068,1069,55,Male,Shirt,Clothing,94,Wyoming,Olive,Fall,2.5,No,Standard,Yes,Yes,47,Credit Card,Weekly
2405,2406,69,Male,Jeans,Clothing,97,California,Silver,Fall,5.0,No,Standard,No,No,5,Debit Card,Quarterly
1826,1827,45,Male,T-shirt,Clothing,60,Indiana,Turquoise,Winter,4.2,No,Express,No,No,44,Debit Card,Annually
194,195,51,Male,Backpack,Accessories,94,Missouri,Olive,Spring,3.1,Yes,Express,Yes,Yes,15,Debit Card,Quarterly
450,451,25,Male,Boots,Footwear,21,Connecticut,Beige,Summer,2.7,Yes,Store Pickup,Yes,Yes,19,Credit Card,Monthly
2460,2461,58,Male,Jeans,Clothing,36,Maine,Lavender,Winter,4.0,No,Store Pickup,No,No,28,Credit Card,Annually
1620,1621,25,Male,Hat,Accessories,47,Virginia,Charcoal,Winter,3.1,No,2-Day Shipping,Yes,Yes,27,PayPal,Every 3 Months
29,30,31,Male,Dress,Clothing,48,Wyoming,Black,Fall,4.1,Yes,Store Pickup,Yes,Yes,14,Credit Card,Weekly
2059,2060,56,Male,Shorts,Clothing,50,California,Beige,Spring,3.7,No,Express,No,No,50,PayPal,Weekly
2636,2637,41,Male,Jacket,Outerwear,40,Utah,Magenta,Winter,4.2,No,Store Pickup,No,No,6,Venmo,Annually
3405,3406,28,Female,Blouse,Clothing,87,Washington,White,Summer,4.2,No,Store Pickup,No,No,47,Bank Transfer,Bi-Weekly
2525,2526,39,Male,Sweater,Clothing,72,Kentucky,Purple,Winter,4.2,No,Standard,No,No,20,PayPal,Weekly
2891,2892,47,Female,T-shirt,Clothing,73,Ohio,Black,Winter,2.5,No,Free Shipping,No,No,10,PayPal,Monthly
3200,3201,67,Female,Socks,Clothing,24,Missouri,Black,Spring,4.8,No,Free Shipping,No,No,32,Credit Card,Monthly
3012,3013,42,Female,Belt,Accessories,65,Idaho,Teal,Fall,3.5,No,Standard,No,No,16,PayPal,Annually
985,986,32,Male,Handbag,Accessories,80,West Virginia,Gray,Fall,5.0,Yes,Express,Yes,Yes,12,Bank Transfer,Annually
1578,1579,62,Male,Pants,Clothing,97,California,Maroon,Winter,4.9,No,2-Day Shipping,Yes,Yes,2,PayPal,Quarterly
1272,1273,35,Male,Sandals,Footwear,80,Wisconsin,Orange,Winter,4.4,No,Express,Yes,Yes,16,Bank Transfer,Monthly
3597,3598,29,Female,Sunglasses,Accessories,71,New Mexico,Maroon,Summer,3.1,No,Standard,No,No,18,Bank Transfer,Quarterly
222,223,47,Male,Gloves,Accessories,94,New York,Gray,Spring,4.5,Yes,2-Day Shipping,Yes,Yes,14,PayPal,Fortnightly
1532,1533,68,Male,Jacket,Outerwear,46,Wisconsin,Silver,Winter,4.4,No,Next Day Air,Yes,Yes,5,PayPal,Every 3 Months
2704,2705,52,Female,Dress,Clothing,54,Tennessee,Beige,Spring,3.4,No,Next Day Air,No,No,35,Debit Card,Weekly
1011,1012,43,Male,Backpack,Accessories,25,Montana,Indigo,Spring,2.9,Yes,Next Day Air,Yes,Yes,32,Debit Card,Fortnightly
3297,3298,67,Female,Belt,Accessories,82,West Virginia,Violet,Fall,4.1,No,Free Shipping,No,No,47,PayPal,Monthly
2815,2816,33,Female,Blouse,Clothing,67,Idaho,Black,Fall,3.9,No,Free Shipping,No,No,40,Venmo,Every 3 Months
2586,2587,20,Male,Coat,Outerwear,28,Maine,Yellow,Winter,4.6,No,Express,No,No,1,Credit Card,Every 3 Months
1582,1583,28,Male,Belt,Accessories,41,Hawaii,Red,Spring,2.5,No,Next Day Air,Yes,Yes,39,Cash,Monthly
3387,3388,53,Female,Pants,Clothing,78,New Jersey,Pink,Spring,3.4,No,2-Day Shipping,No,No,2,Credit Card,Bi-Weekly
80,81,19,Male,Sandals,Footwear,72,New York,Blue,Summer,3.3,Yes,Store Pickup,Yes,Yes,24,Credit Card,Every 3 Months
257,258,20,Male,Handbag,Accessories,53,West Virginia,Red,Summer,4.5,Yes,Express,Yes,Yes,5,Credit Card,Quarterly
295,296,53,Male,Sunglasses,Accessories,42,West Virginia,Indigo,Winter,2.7,Yes,Store Pickup,Yes,Yes,24,Credit Card,Quarterly
2194,2195,61,Male,Socks,Clothing,29,Kentucky,Silver,Summer,3.5,No,Standard,No,No,48,Bank Transfer,Quarterly
1044,1045,39,Male,Jeans,Clothing,30,Oregon,Teal,Summer,4.4,Yes,Next Day Air,Yes,Yes,17,Bank Transfer,Every 3 Months
693,694,46,Male,Shorts,Clothing,52,Vermont,Turquoise,Spring,3.1,Yes,Free Shipping,Yes,Yes,30,Cash,Every 3 Months
1743,1744,23,Male,Skirt,Clothing,72,Missouri,Brown,Winter,3.3,No,Standard,No,No,3,Bank Transfer,Weekly
888,889,49,Male,Scarf,Accessories,77,New Hampshire,Gold,Spring,3.6,Yes,Express,Yes,Yes,44,Cash,Annually
642,643,64,Male,Skirt,Clothing,25,Arkansas,Red,Spring,2.8,Yes,2-Day Shipping,Yes,Yes,14,Debit Card,Bi-Weekly
1627,1628,69,Male,Sunglasses,Accessories,21,Maine,Olive,Winter,2.9,No,Next Day Air,Yes,Yes,8,Credit Card,Annually
818,819,59,Male,Shirt,Clothing,91,Idaho,Peach,Winter,4.9,Yes,Store Pickup,Yes,Yes,34,Debit Card,Monthly
2789,2790,28,Female,Sweater,Clothing,85,North Carolina,Orange,Fall,5.0,No,Express,No,No,28,Credit Card,Bi-Weekly
3128,3129,65,Female,Jacket,Outerwear,32,Arkansas,Indigo,Fall,4.4,No,Standard,No,No,20,Cash,Annually
2281,2282,28,Male,Hoodie,Clothing,27,Kansas,Maroon,Summer,3.0,No,Store Pickup,No,No,41,Bank Transfer,Annually
816,817,26,Male,Sweater,Clothing,24,Illinois,Cyan,Summer,3.9,Yes,Store Pickup,Yes,Yes,24,Debit Card,Monthly
3357,3358,41,Female,Hoodie,Clothing,67,Arkansas,Pink,Winter,3.5,No,Free Shipping,No,No,37,Credit Card,Monthly
1309,1310,32,Male,Blouse,Clothing,21,Hawaii,Lavender,Summer,4.7,No,Store Pickup,Yes,Yes,41,Cash,Quarterly
1842,1843,61,Male,Handbag,Accessories,78,Alabama,Black,Summer,4.4,No,Express,No,No,1,Debit Card,Annually
2665,2666,70,Female,T-shirt,Clothing,71,Louisiana,Red,Winter,3.5,No,Store Pickup,No,No,4,Venmo,Weekly
3746,3747,53,Female,Coat,Outerwear,99,Idaho,Cyan,Summer,2.6,No,Next Day Air,No,No,49,PayPal,Monthly
1094,1095,25,Male,Jewelry,Accessories,40,Connecticut,Black,Winter,4.8,No,Next Day Air,Yes,Yes,25,Cash,Quarterly
2148,2149,19,Male,T-shirt,Clothing,45,Nebraska,Turquoise,Winter,4.6,No,2-Day Shipping,No,No,19,PayPal,Bi-Weekly
411,412,59,Male,Jeans,Clothing,29,Michigan,Indigo,Summer,2.8,Yes,Express,Yes,Yes,15,PayPal,Annually
1873,1874,64,Male,Sweater,Clothing,44,Wisconsin,Red,Fall,2.9,No,Express,No,No,49,Bank Transfer,Weekly
1361,1362,49,Male,Dress,Clothing,32,Alabama,Beige,Fall,3.7,No,Next Day Air,Yes,Yes,39,Debit Card,Monthly
682,683,23,Male,Jacket,Outerwear,29,Missouri,Brown,Summer,4.0,Yes,Standard,Yes,Yes,49,Credit Card,Bi-Weekly
812,813,64,Male,Boots,Footwear,56,Alaska,Olive,Summer,3.2,Yes,Standard,Yes,Yes,32,Credit Card,Weekly
2250,2251,41,Male,Shoes,Footwear,89,Colorado,Pink,Summer,4.6,No,Store Pickup,No,No,19,Credit Card,Weekly
1499,1500,19,Male,Boots,Footwear,85,Georgia,Olive,Fall,3.4,No,Free Shipping,Yes,Yes,24,Credit Card,Every 3 Months
152,153,30,Male,Shirt,Clothing,85,South Carolina,Brown,Summer,4.3,Yes,Express,Yes,Yes,42,Venmo,Annually
3070,3071,52,Female,Shoes,Footwear,26,Alabama,Red,Fall,2.6,No,Free Shipping,No,No,43,PayPal,Bi-Weekly
1513,1514,22,Male,Socks,Clothing,35,Texas,Red,Spring,4.1,No,Free Shipping,Yes,Yes,27,Cash,Monthly
1032,1033,55,Male,Boots,Footwear,36,Maine,Lavender,Fall,4.0,Yes,Free Shipping,Yes,Yes,44,Credit Card,Quarterly
102,103,51,Male,Socks,Clothing,67,Oklahoma,Violet,Winter,4.8,Yes,Next Day Air,Yes,Yes,35,Credit Card,Quarterly
990,991,48,Male,Sunglasses,Accessories,63,Washington,Yellow,Spring,4.8,Yes,Store Pickup,Yes,Yes,24,Cash,Weekly
239,240,49,Male,Pants,Clothing,51,Vermont,Yellow,Summer,2.9,Yes,Express,Yes,Yes,47,Credit Card,Bi-Weekly
670,671,63,Male,Sweater,Clothing,41,Louisiana,Purple,Spring,4.8,Yes,Next Day Air,Yes,Yes,37,Cash,Bi-Weekly
1615,1616,64,Male,Jewelry,Accessories,62,New York,Indigo,Fall,3.2,No,Standard,Yes,Yes,45,Cash,Bi-Weekly
3274,3275,46,Female,Sweater,Clothing,20,Oklahoma,Cyan,Spring,3.9,No,Store Pickup,No,No,14,Cash,Fortnightly
2541,2542,33,Male,Scarf,Accessories,58,Washington,Silver,Spring,2.7,No,Next Day Air,No,No,13,Venmo,Every 3 Months
3177,3178,55,Female,Belt,Accessories,52,Missouri,Beige,Fall,3.2,No,Standard,No,No,31,Credit Card,Monthly
3614,3615,46,Female,Gloves,Accessories,25,Delaware,Maroon,Spring,4.7,No,2-Day Shipping,No,No,19,Bank Transfer,Annually
2836,2837,51,Female,Pants,Clothing,50,Wyoming,Charcoal,Winter,5.0,No,2-Day Shipping,No,No,21,Cash,Bi-Weekly
2457,2458,53,Male,Handbag,Accessories,37,Delaware,Maroon,Fall,3.6,No,2-Day Shipping,No,No,23,Cash,Quarterly
1945,1946,35,Male,Hoodie,Clothing,38,Georgia,Gold,Winter,2.9,No,2-Day Shipping,No,No,9,Credit Card,Every 3 Months
2218,2219,67,Male,Sunglasses,Accessories,67,Idaho,Magenta,Winter,3.5,No,Store Pickup,No,No,20,Debit Card,Quarterly
2929,2930,31,Female,Socks,Clothing,53,Maine,White,Winter,4.5,No,Next Day Air,No,No,42,Venmo,Fortnightly
2576,2577,20,Male,Hoodie,Clothing,40,New Hampshire,Silver,Winter,4.2,No,Free Shipping,No,No,19,Debit Card,Quarterly
332,333,19,Male,Shirt,Clothing,86,New York,Maroon,Winter,2.8,Yes,2-Day Shipping,Yes,Yes,5,Credit Card,Monthly
2517,2518,64,Male,Shirt,Clothing,38,Wyoming,Orange,Spring,2.9,No,Standard,No,No,10,Venmo,Annually
2573,2574,54,Male,T-shirt,Clothing,90,New Mexico,Red,Summer,4.4,No,Store Pickup,No,No,1,Bank Transfer,Annually
3555,3556,25,Female,Blouse,Clothing,23,Delaware,Silver,Spring,4.6,No,Next Day Air,No,No,45,Cash,Quarterly
1805,1806,41,Male,T-shirt,Clothing,62,Arizona,Gold,Spring,4.9,No,Store Pickup,No,No,46,Debit Card,Weekly
3894,3895,66,Female,Skirt,Clothing,78,Connecticut,White,Spring,3.9,No,2-Day Shipping,No,No,44,Credit Card,Every 3 Months
842,843,59,Male,Shirt,Clothing,87,Missouri,Violet,Spring,3.6,Yes,Express,Yes,Yes,25,PayPal,Weekly
1497,1498,69,Male,Jacket,Outerwear,33,Michigan,Magenta,Spring,3.8,No,2-Day Shipping,Yes,Yes,16,Debit Card,Every 3 Months
2020,2021,41,Male,Sweater,Clothing,23,Pennsylvania,Beige,Winter,4.8,No,Next Day Air,No,No,26,Cash,Quarterly
2531,2532,43,Male,Sandals,Footwear,28,Texas,Violet,Summer,4.6,No,Free Shipping,No,No,7,Cash,Every 3 Months
3703,3704,30,Female,Sandals,Footwear,83,Michigan,Teal,Fall,2.9,No,Standard,No,No,23,PayPal,Every 3 Months
3325,3326,29,Female,Sandals,Footwear,97,Alaska,Maroon,Fall,3.7,No,2-Day Shipping,No,No,16,Venmo,Monthly
831,832,66,Male,Gloves,Accessories,63,Washington,Red,Summer,4.3,Yes,Express,Yes,Yes,47,Cash,Every 3 Months
2226,2227,22,Male,Shirt,Clothing,72,Missouri,Blue,Spring,4.8,No,Store Pickup,No,No,28,Cash,Annually
1926,1927,66,Male,Backpack,Accessories,93,New Mexico,Silver,Spring,3.0,No,Express,No,No,6,PayPal,Annually
2997,2998,41,Female,Sweater,Clothing,40,Idaho,Yellow,Spring,2.7,No,Next Day Air,No,No,14,Venmo,Every 3 Months
1778,1779,49,Male,Belt,Accessories,94,Texas,Red,Winter,4.9,No,Store Pickup,No,No,8,Debit Card,Bi-Weekly
2067,2068,60,Male,Pants,Clothing,21,Maryland,Beige,Fall,3.1,No,2-Day Shipping,No,No,23,Cash,Fortnightly
554,555,56,Male,Sneakers,Footwear,47,Minnesota,Red,Summer,3.0,Yes,Express,Yes,Yes,34,Bank Transfer,Weekly
2835,2836,33,Female,T-shirt,Clothing,84,Vermont,Pink,Winter,4.9,No,Free Shipping,No,No,7,Venmo,Annually
802,803,38,Male,Pants,Clothing,41,Delaware,Teal,Winter,3.5,Yes,Next Day Air,Yes,Yes,2,Bank Transfer,Weekly
1467,1468,30,Male,Jewelry,Accessories,27,Ohio,Olive,Winter,4.7,No,Store Pickup,Yes,Yes,16,Debit Card,Fortnightly
2801,2802,64,Female,Shirt,Clothing,56,New Mexico,Indigo,Winter,2.6,No,Express,No,No,30,PayPal,Annually
3657,3658,58,Female,Shoes,Footwear,82,Alabama,Gold,Winter,3.7,No,Express,No,No,1,Debit Card,Every 3 Months
2379,2380,40,Male,Hat,Accessories,77,South Dakota,Peach,Spring,4.0,No,2-Day Shipping,No,No,22,Debit Card,Monthly
3269,3270,27,Female,Blouse,Clothing,60,Ohio,Blue,Winter,4.9,No,Express,No,No,25,Cash,Monthly
2902,2903,27,Female,Boots,Footwear,32,North Carolina,Orange,Spring,4.6,No,Standard,No,No,19,PayPal,Bi-Weekly
1552,1553,54,Male,Blouse,Clothing,49,New Mexico,Purple,Spring,3.0,No,Express,Yes,Yes,20,Credit Card,Monthly
2233,2234,38,Male,Blouse,Clothing,31,Florida,Gray,Summer,4.5,No,Express,No,No,48,Credit Card,Monthly
1572,1573,37,Male,Skirt,Clothing,92,Washington,White,Summer,3.4,No,2-Day Shipping,Yes,Yes,16,Debit Card,Monthly
2323,2324,35,Male,Gloves,Accessories,93,Maryland,White,Winter,4.7,No,Express,No,No,36,Credit Card,Monthly
